"from","to"
"apps/api/src/server/api/routers/users/index.ts","@trpc/server"
"apps/api/src/server/api/routers/users/index.ts","zod"
"apps/api/src/server/api/routers/users/index.ts","../../../trpc"
"apps/api/src/server/api/routers/users/index.ts","./service"
"apps/api/src/server/api/routers/users/mutations.ts","@repo/db"
"apps/api/src/server/api/routers/users/mutations.ts","@repo/db/schema"
"apps/api/src/server/api/routers/users/queries.ts","@repo/db"
"apps/api/src/server/api/routers/users/queries.ts","@repo/db/schema"
"apps/api/src/server/api/routers/users/service.ts","resend"
"apps/api/src/server/api/routers/users/service.ts","../../../../emails/admin-notification"
"apps/api/src/server/api/routers/users/service.ts","../../../../emails/welcome"
"apps/api/src/server/api/routers/users/service.ts","./mutations"
"apps/api/src/server/api/routers/users/service.ts","./queries"
"apps/api/src/server/context.ts","@repo/db"
"apps/api/src/server/trpc.ts","@trpc/server"
"apps/api/src/server/trpc.ts","./context"
"apps/api/vitest.config.ts","vitest/config"
"apps/web/eslint.config.mjs","@next/eslint-plugin-next"
"apps/web/eslint.config.mjs","../../eslint.config.mjs"
"apps/web/next-env.d.ts","./.next/types/routes.d.ts"
"apps/web/scripts/create-seo-page.mjs","node:fs"
"apps/web/scripts/create-seo-page.mjs","node:path"
"apps/web/scripts/create-seo-page.mjs","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/scripts/create-seo-page.mjs","@/lib/seoSocial"
"apps/web/scripts/indexnow-submit-sitemap.mjs","./sitemap-urlset-utils.mjs"
"apps/web/scripts/measure-route-client-chunks.mjs","node:fs"
"apps/web/scripts/measure-route-client-chunks.mjs","node:path"
"apps/web/scripts/measure-route-client-chunks.mjs","node:vm"
"apps/web/scripts/robots-disallow-utils.mjs","typescript"
"apps/web/scripts/seo-consistency-core.mjs","node:path"
"apps/web/scripts/seo-crawl-budget-core.mjs","./seo-internal-links-core.mjs"
"apps/web/scripts/seo-internal-links-core.mjs","node:path"
"apps/web/scripts/seo-monitor-regression.mjs","node:fs"
"apps/web/scripts/seo-monitor-regression.mjs","node:path"
"apps/web/scripts/seo-monitor-regression.mjs","./sitemap-urlset-utils.mjs"
"apps/web/scripts/seo-nightly.mjs","node:child_process"
"apps/web/scripts/seo-nightly.mjs","node:fs"
"apps/web/scripts/seo-nightly.mjs","node:path"
"apps/web/scripts/seo-scaffold-core.mjs","typescript"
"apps/web/scripts/seo-smoke.mjs","node:fs"
"apps/web/scripts/seo-smoke.mjs","node:path"
"apps/web/scripts/seo-smoke.mjs","./sitemap-urlset-utils.mjs"
"apps/web/scripts/seo-webmaster-loop.mjs","node:fs"
"apps/web/scripts/seo-webmaster-loop.mjs","node:path"
"apps/web/scripts/seo-weekly-audit.mjs","node:child_process"
"apps/web/scripts/seo-weekly-audit.mjs","node:fs"
"apps/web/scripts/seo-weekly-audit.mjs","node:path"
"apps/web/scripts/sync-seo-scaffold-staged.mjs","node:child_process"
"apps/web/scripts/sync-seo-scaffold-staged.mjs","node:fs"
"apps/web/scripts/sync-seo-scaffold-staged.mjs","node:path"
"apps/web/scripts/sync-seo-scaffold-staged.mjs","./seo-scaffold-core.mjs"
"apps/web/scripts/ts-ast-utils.mjs","typescript"
"apps/web/scripts/verify-jsonld-coverage.mjs","node:fs"
"apps/web/scripts/verify-jsonld-coverage.mjs","node:path"
"apps/web/scripts/verify-jsonld-coverage.mjs","./seo-scaffold-core.mjs"
"apps/web/scripts/verify-route-chunk-budget.mjs","node:fs"
"apps/web/scripts/verify-route-chunk-budget.mjs","node:path"
"apps/web/scripts/verify-semantic-button-states.mjs","node:fs"
"apps/web/scripts/verify-semantic-button-states.mjs","node:path"
"apps/web/scripts/verify-semantic-button-states.mjs","typescript"
"apps/web/scripts/verify-seo-canonical-contract.mjs","node:fs"
"apps/web/scripts/verify-seo-canonical-contract.mjs","node:path"
"apps/web/scripts/verify-seo-canonical-contract.mjs","typescript"
"apps/web/scripts/verify-seo-consistency.mjs","node:fs"
"apps/web/scripts/verify-seo-consistency.mjs","node:path"
"apps/web/scripts/verify-seo-consistency.mjs","typescript"
"apps/web/scripts/verify-seo-consistency.mjs","./robots-disallow-utils.mjs"
"apps/web/scripts/verify-seo-contracts.mjs","node:fs"
"apps/web/scripts/verify-seo-contracts.mjs","node:path"
"apps/web/scripts/verify-seo-contracts.mjs","typescript"
"apps/web/scripts/verify-seo-contracts.mjs","./ts-ast-utils.mjs"
"apps/web/scripts/verify-seo-crawl-budget.mjs","node:fs"
"apps/web/scripts/verify-seo-crawl-budget.mjs","node:path"
"apps/web/scripts/verify-seo-crawl-budget.mjs","./seo-crawl-budget-core.mjs"
"apps/web/scripts/verify-seo-freshness-eeat.mjs","node:fs"
"apps/web/scripts/verify-seo-freshness-eeat.mjs","node:path"
"apps/web/scripts/verify-seo-freshness-eeat.mjs","typescript"
"apps/web/scripts/verify-seo-freshness-eeat.mjs","./ts-ast-utils.mjs"
"apps/web/scripts/verify-seo-infra.mjs","node:fs"
"apps/web/scripts/verify-seo-infra.mjs","node:path"
"apps/web/scripts/verify-seo-infra.mjs","typescript"
"apps/web/scripts/verify-seo-internal-links.mjs","node:fs"
"apps/web/scripts/verify-seo-internal-links.mjs","node:path"
"apps/web/scripts/verify-seo-noindex-robots.mjs","node:fs"
"apps/web/scripts/verify-seo-noindex-robots.mjs","node:path"
"apps/web/scripts/verify-seo-noindex-robots.mjs","typescript"
"apps/web/scripts/verify-seo-noindex-robots.mjs","./robots-disallow-utils.mjs"
"apps/web/scripts/verify-seo-programmatic-policy.mjs","node:fs"
"apps/web/scripts/verify-seo-programmatic-policy.mjs","node:path"
"apps/web/scripts/verify-seo-report.mjs","node:child_process"
"apps/web/scripts/verify-seo-report.mjs","node:fs"
"apps/web/scripts/verify-seo-report.mjs","node:path"
"apps/web/scripts/verify-seo-scaffold-staged.mjs","node:child_process"
"apps/web/scripts/verify-seo-scaffold-staged.mjs","./seo-scaffold-core.mjs"
"apps/web/scripts/verify-seo-scaffold.mjs","node:fs"
"apps/web/scripts/verify-seo-scaffold.mjs","node:path"
"apps/web/scripts/verify-seo-scaffold.mjs","./seo-scaffold-core.mjs"
"apps/web/scripts/verify-seo-schema-contract.mjs","node:fs"
"apps/web/scripts/verify-seo-schema-contract.mjs","node:path"
"apps/web/scripts/verify-seo-schema-contract.mjs","typescript"
"apps/web/scripts/verify-seo-schema-contract.mjs","./ts-ast-utils.mjs"
"apps/web/scripts/verify-seo-sitemap-contract.mjs","node:fs"
"apps/web/scripts/verify-seo-sitemap-contract.mjs","node:path"
"apps/web/src/app/(detail)/layout.tsx","react"
"apps/web/src/app/(detail)/layout.tsx","@/app/_shells/DetailShell"
"apps/web/src/app/(detail)/movie/[id]/error.tsx","react"
"apps/web/src/app/(detail)/movie/[id]/error.tsx","./error.module.css"
"apps/web/src/app/(detail)/movie/[id]/loading.tsx","./loading.module.css"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","next"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","next/navigation"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","react"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/components/MovieDetailPage/HeroLcpPreloadLinks"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/components/MovieDetailPage/MovieDetailBelowFoldDynamics"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/components/MovieDetailPage/MovieDetailPage"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/components/MovieDetailPage/MovieDetailStreamedBelowFold"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/jsonLdEntity"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/moviePageDataCache"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/seoTitles"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/site"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/slug"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/textScript"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/tmdb"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","@/lib/tmdb"
"apps/web/src/app/(detail)/movie/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/about/page.tsx","next"
"apps/web/src/app/(site)/about/page.tsx","next/link"
"apps/web/src/app/(site)/about/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/about/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/about/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/about/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/about/page.tsx","./page.module.css"
"apps/web/src/app/(site)/accessibility/page.tsx","next"
"apps/web/src/app/(site)/accessibility/page.tsx","next/link"
"apps/web/src/app/(site)/accessibility/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/accessibility/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/accessibility/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/accessibility/page.tsx","./page.module.css"
"apps/web/src/app/(site)/cartoon/[id]/page.tsx","@/lib/cartoonDetailRoute"
"apps/web/src/app/(site)/cartoon/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/cartoons/page.tsx","next"
"apps/web/src/app/(site)/cartoons/page.tsx","@/components/MosaicHeroLcpPreload"
"apps/web/src/app/(site)/cartoons/page.tsx","@/components/MoviesDiscoverPage/MoviesDiscoverPage"
"apps/web/src/app/(site)/cartoons/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/cartoons/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/cartoons/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/cartoons/page.tsx","./page.module.css"
"apps/web/src/app/(site)/categories/page.tsx","next"
"apps/web/src/app/(site)/categories/page.tsx","next/navigation"
"apps/web/src/app/(site)/categories/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/categories/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/contact/page.tsx","next"
"apps/web/src/app/(site)/contact/page.tsx","next/link"
"apps/web/src/app/(site)/contact/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/contact/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/contact/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/contact/page.tsx","./page.module.css"
"apps/web/src/app/(site)/cookies/page.tsx","next"
"apps/web/src/app/(site)/cookies/page.tsx","next/link"
"apps/web/src/app/(site)/cookies/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/cookies/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/cookies/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/cookies/page.tsx","./page.module.css"
"apps/web/src/app/(site)/dmca/page.tsx","next"
"apps/web/src/app/(site)/dmca/page.tsx","next/link"
"apps/web/src/app/(site)/dmca/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/dmca/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/dmca/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/dmca/page.tsx","./page.module.css"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","next"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","next/link"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","next/navigation"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","@/components/SearchPage/SearchPageClient"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","@/lib/entitySearch"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/entity/[slug]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/gdpr/page.tsx","next"
"apps/web/src/app/(site)/gdpr/page.tsx","next/link"
"apps/web/src/app/(site)/gdpr/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/gdpr/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/gdpr/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/gdpr/page.tsx","./page.module.css"
"apps/web/src/app/(site)/help/page.tsx","next"
"apps/web/src/app/(site)/help/page.tsx","next/link"
"apps/web/src/app/(site)/help/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/help/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/help/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/help/page.tsx","./page.module.css"
"apps/web/src/app/(site)/layout.tsx","react"
"apps/web/src/app/(site)/layout.tsx","@/app/_shells/SiteShell"
"apps/web/src/app/(site)/login/page.tsx","next"
"apps/web/src/app/(site)/login/page.tsx","@/components/LoginForm/LoginForm"
"apps/web/src/app/(site)/login/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/login/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/movies/category/[genre]/about/error.tsx","../hub.module.css"
"apps/web/src/app/(site)/movies/category/[genre]/about/loading.tsx","../hub.module.css"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","next"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","next/link"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","next/navigation"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/entitySearch"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/movieGenreHubContent"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/movieGenreRoute"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","@/lib/slug"
"apps/web/src/app/(site)/movies/category/[genre]/about/page.tsx","../hub.module.css"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","next"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","next/link"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","next/navigation"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/components/MosaicHeroLcpPreload"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/components/MoviesDiscoverPage/MoviesDiscoverPage"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/lib/movieGenreHubContent"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/lib/movieGenreRoute"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/movies/category/[genre]/page.tsx","./hub.module.css"
"apps/web/src/app/(site)/movies/loading.tsx","./loading.module.css"
"apps/web/src/app/(site)/movies/page.tsx","next"
"apps/web/src/app/(site)/movies/page.tsx","next/navigation"
"apps/web/src/app/(site)/movies/page.tsx","@/components/MosaicHeroLcpPreload"
"apps/web/src/app/(site)/movies/page.tsx","@/components/MoviesDiscoverPage/MoviesDiscoverPage"
"apps/web/src/app/(site)/movies/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/movies/page.tsx","@/lib/movieGenreRoute"
"apps/web/src/app/(site)/movies/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/movies/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/movies/page.tsx","./page.module.css"
"apps/web/src/app/(site)/movies/random/page.tsx","next"
"apps/web/src/app/(site)/movies/random/page.tsx","@/components/RandomMoviePage/RandomMoviePage"
"apps/web/src/app/(site)/movies/random/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/movies/random/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/movies/random/page.tsx","@/lib/tmdb"
"apps/web/src/app/(site)/notifications/page.tsx","next"
"apps/web/src/app/(site)/notifications/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/notifications/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/notifications/page.tsx","./page.module.css"
"apps/web/src/app/(site)/page.tsx","next"
"apps/web/src/app/(site)/page.tsx","react"
"apps/web/src/app/(site)/page.tsx","@/components/HeroSection/HeroSection"
"apps/web/src/app/(site)/page.tsx","@/components/HomeDiscoverShelves/HomeDiscoverShelves"
"apps/web/src/app/(site)/page.tsx","@/components/HomeDiscoverShelves/HomeShelvesFallback"
"apps/web/src/app/(site)/page.tsx","@/components/HomeLcpPreloadLinks"
"apps/web/src/app/(site)/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/page.tsx","@/lib/tmdb"
"apps/web/src/app/(site)/page.tsx","./page.module.css"
"apps/web/src/app/(site)/person/[id]/page.tsx","lucide-react"
"apps/web/src/app/(site)/person/[id]/page.tsx","next"
"apps/web/src/app/(site)/person/[id]/page.tsx","next/image"
"apps/web/src/app/(site)/person/[id]/page.tsx","next/link"
"apps/web/src/app/(site)/person/[id]/page.tsx","next/navigation"
"apps/web/src/app/(site)/person/[id]/page.tsx","react"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/components/MovieDetailPage/MovieShareButton"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/components/PersonFilmography/PersonFilmographyStream"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/components/PersonPhotosRail/PersonPhotosRail"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/jsonLdPerson"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/movieGenreRoute"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/personCredits"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/personPageDataCache"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/slug"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/textScript"
"apps/web/src/app/(site)/person/[id]/page.tsx","@/lib/tmdb"
"apps/web/src/app/(site)/person/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/privacy/page.tsx","next"
"apps/web/src/app/(site)/privacy/page.tsx","next/link"
"apps/web/src/app/(site)/privacy/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/privacy/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/privacy/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/privacy/page.tsx","./page.module.css"
"apps/web/src/app/(site)/profile/page.tsx","next"
"apps/web/src/app/(site)/profile/page.tsx","@/components/ProfilePage/ProfilePage"
"apps/web/src/app/(site)/profile/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/profile/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/register/page.tsx","next"
"apps/web/src/app/(site)/register/page.tsx","@/components/RegisterForm/RegisterForm"
"apps/web/src/app/(site)/register/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/register/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/register/page.tsx","./page.module.css"
"apps/web/src/app/(site)/search/page.tsx","next"
"apps/web/src/app/(site)/search/page.tsx","next/navigation"
"apps/web/src/app/(site)/search/page.tsx","@/components/SearchPage/SearchPageClient"
"apps/web/src/app/(site)/search/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/search/page.tsx","@/lib/entitySearch"
"apps/web/src/app/(site)/search/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/search/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/search/page.tsx","./page.module.css"
"apps/web/src/app/(site)/series/[id]/page.tsx","@/lib/tmdb"
"apps/web/src/app/(site)/series/[id]/page.tsx","@/lib/tvSeriesDetailRoute"
"apps/web/src/app/(site)/series/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/series/page.tsx","next"
"apps/web/src/app/(site)/series/page.tsx","@/components/MosaicHeroLcpPreload"
"apps/web/src/app/(site)/series/page.tsx","@/components/MoviesDiscoverPage/MoviesDiscoverPage"
"apps/web/src/app/(site)/series/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/series/page.tsx","@/lib/seoSnippetTemplates"
"apps/web/src/app/(site)/series/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/series/page.tsx","./page.module.css"
"apps/web/src/app/(site)/settings/page.tsx","next"
"apps/web/src/app/(site)/settings/page.tsx","next/link"
"apps/web/src/app/(site)/settings/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/settings/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/settings/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/settings/page.tsx","./page.module.css"
"apps/web/src/app/(site)/terms/page.tsx","next"
"apps/web/src/app/(site)/terms/page.tsx","next/link"
"apps/web/src/app/(site)/terms/page.tsx","@/components/LegalDocument/LegalDocument"
"apps/web/src/app/(site)/terms/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/terms/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/terms/page.tsx","./page.module.css"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","next"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","next/link"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","next/navigation"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/jsonLdEntity"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/moviePageDataCache"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/seoTitles"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/site"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","@/lib/slug"
"apps/web/src/app/(site)/trailer/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/tvshow/[id]/page.tsx","@/lib/tvSeriesDetailRoute"
"apps/web/src/app/(site)/tvshow/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/tvshows/[id]/page.tsx","@/lib/tvSeriesDetailRoute"
"apps/web/src/app/(site)/tvshows/[id]/page.tsx","./page.module.css"
"apps/web/src/app/(site)/tvshows/page.tsx","next"
"apps/web/src/app/(site)/tvshows/page.tsx","@/components/MosaicHeroLcpPreload"
"apps/web/src/app/(site)/tvshows/page.tsx","@/components/MoviesDiscoverPage/MoviesDiscoverPage"
"apps/web/src/app/(site)/tvshows/page.tsx","@/lib/jsonLdSite"
"apps/web/src/app/(site)/tvshows/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/tvshows/page.tsx","./page.module.css"
"apps/web/src/app/(site)/ui-kit/layout.tsx","next/font/google"
"apps/web/src/app/(site)/ui-kit/page.tsx","@repo/ui/badge"
"apps/web/src/app/(site)/ui-kit/page.tsx","@repo/ui/button"
"apps/web/src/app/(site)/ui-kit/page.tsx","@repo/ui/input"
"apps/web/src/app/(site)/ui-kit/page.tsx","@repo/ui/skeleton"
"apps/web/src/app/(site)/ui-kit/page.tsx","next"
"apps/web/src/app/(site)/ui-kit/page.tsx","@/components/CardsGrid/CardsGrid"
"apps/web/src/app/(site)/ui-kit/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/ui-kit/page.tsx","@/lib/seoSocial"
"apps/web/src/app/(site)/ui-kit/page.tsx","./page.module.css"
"apps/web/src/app/(site)/watchlist/page.tsx","next"
"apps/web/src/app/(site)/watchlist/page.tsx","@/components/WatchlistPage/WatchlistPage"
"apps/web/src/app/(site)/watchlist/page.tsx","@/components/WebPageJsonLd/WebPageJsonLd"
"apps/web/src/app/(site)/watchlist/page.tsx","@/lib/seoSocial"
"apps/web/src/app/_shells/DetailShell.tsx","react"
"apps/web/src/app/_shells/DetailShell.tsx","@/components/AppChrome/DetailAppChrome"
"apps/web/src/app/_shells/SiteShell.tsx","react"
"apps/web/src/app/_shells/SiteShell.tsx","@/components/AppChrome/AppChrome"
"apps/web/src/app/_shells/SiteShell.tsx","@/components/DesignThemeProvider/DesignThemeProvider"
"apps/web/src/app/_shells/SiteShell.tsx","@/components/PerformanceMonitor/PerformanceMonitor"
"apps/web/src/app/api/auth/[...nextauth]/route.ts","next-auth"
"apps/web/src/app/api/auth/[...nextauth]/route.ts","next-auth/providers/credentials"
"apps/web/src/app/api/auth/[...nextauth]/route.ts","next-auth/providers/github"
"apps/web/src/app/api/auth/[...nextauth]/route.ts","next-auth/providers/google"
"apps/web/src/app/api/cartoons-discover/route.ts","next/server"
"apps/web/src/app/api/cartoons-discover/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/discover/route.ts","next/server"
"apps/web/src/app/api/discover/route.ts","@/lib/rateLimit"
"apps/web/src/app/api/random-movie/route.ts","next/server"
